[00, 00, 00, 00, 00, 01, 00, 03]
[00, 0F, 24, C8, 00, 01, 00, 03]
[00, 0F, 24, F0, 00, 01, 00, 03]
[00, 0F, 31, F8, 00, 01, 00, 03]
[00, 0F, 33, 50, 00, 01, 00, 03]
[00, 0F, 34, 70, 00, 01, 00, 03]
[00, 0F, 35, 50, 00, 01, 00, 03]
[00, 0F, 37, 10, 00, 01, 00, 03]
[00, 0F, 38, 48, 00, 01, 00, 03]
[00, 0F, 38, A8, 00, 01, 00, 03]
[00, 0F, 3A, 10, 00, 01, 00, 03]
[00, 0F, 3C, F0, 00, 01, 00, 03]
[00, 0F, 3E, B0, 00, 01, 00, 03]
[00, 0F, 48, A0, 00, 01, 00, 03]
[00, 0F, 4F, 58, 00, 01, 00, 03]
[00, 0F, 56, D8, 00, 01, 00, 03]
[00, 0F, 5B, B0, 00, 01, 00, 03]
[00, 0F, 5E, 80, 00, 01, 00, 03]
[00, 0F, 60, 58, 00, 01, 00, 03]
[00, 0F, 60, 90, 00, 00, 00, 04]
[00, 0F, 60, 90, 00, 01, 00, 03]
[00, 0F, 61, 28, 00, 01, 00, 03]
[00, 0F, 61, F8, 00, 01, 00, 03]
[00, 0F, 62, 40, 00, 01, 00, 03]
[00, 0F, 62, 98, 00, 01, 00, 03]
[00, 0F, 62, F8, 00, 01, 00, 03]
[00, 0F, 64, 30, 00, 01, 00, 03]
[00, 0F, 64, E0, 00, 01, 00, 03]
[00, 0F, 67, F8, 00, 01, 00, 03]
[00, 0F, 6B, E8, 00, 01, 00, 03]
[00, 0F, 6E, F8, 00, 01, 00, 03]
[00, 0F, 70, D8, 00, 01, 00, 03]
[00, 0F, 73, 38, 00, 01, 00, 03]
[00, 0F, 79, E0, 00, 01, 00, 03]
[00, 0F, 7C, 18, 00, 01, 00, 03]
[00, 0F, 84, 90, 00, 01, 00, 03]
[00, 0F, 87, 58, 00, 01, 00, 03]
[00, 0F, 8B, A8, 00, 01, 00, 03]
[00, 0F, 91, 60, 00, 01, 00, 03]
[00, 0F, 95, B8, 00, 01, 00, 03]
[00, 0F, 98, 70, 00, 01, 00, 03]
[00, 0F, 9A, A8, 00, 01, 00, 03]
[00, 0F, 9D, 20, 00, 01, 00, 03]
[00, 0F, 9D, 68, 00, 01, 00, 03]
[00, 0F, A5, 00, 00, 01, 00, 03]
[00, 0F, AB, A0, 00, 01, 00, 03]
[00, 0F, B5, 28, 00, 01, 00, 03]
[00, 0F, B7, A0, 00, 01, 00, 03]
[00, 0F, C2, 70, 00, 01, 00, 03]
[00, 0F, C5, 50, 00, 01, 00, 03]
[00, 0F, E1, 08, 00, 01, 00, 03]
[00, 0F, E7, 80, 00, 01, 00, 03]
[00, 0F, EB, 60, 00, 01, 00, 03]
[00, 0F, F0, F0, 00, 01, 00, 03]
[00, 0F, F3, 38, 00, 01, 00, 03]
[00, 0F, FE, 50, 00, 01, 00, 03]
[00, 10, 04, 98, 00, 01, 00, 03]
[00, 10, 0D, 48, 00, 01, 00, 03]
[00, 10, 1A, 60, 00, 01, 00, 03]
[00, 10, 27, 68, 00, 01, 00, 03]
[00, 10, 2D, 00, 00, 01, 00, 03]
[00, 10, 2D, 70, 00, 01, 00, 03]
[00, 10, 41, A8, 00, 01, 00, 03]
[00, 10, 6A, 80, 00, 01, 00, 03]
[00, 10, 8F, A8, 00, 01, 00, 03]
[00, 10, 9A, 58, 00, 01, 00, 03]
[00, 10, AE, 48, 00, 01, 00, 03]
[00, 10, E3, 30, 00, 01, 00, 03]
[00, 10, E4, 10, 00, 01, 00, 03]
[00, 10, E7, 88, 00, 01, 00, 03]
[00, 10, E9, 60, 00, 01, 00, 03]
[00, 10, ED, A8, 00, 01, 00, 03]
[00, 11, 01, 60, 00, 01, 00, 03]
[00, 11, 06, B8, 00, 01, 00, 03]
[00, 11, 07, 78, 00, 01, 00, 03]
[00, 11, 08, 90, 00, 01, 00, 03]
[00, 11, 09, A8, 00, 01, 00, 03]
[00, 11, 21, E0, 00, 01, 00, 03]
[00, 11, 3A, 10, 00, 01, 00, 03]
[00, 11, 3F, 60, 00, 01, 00, 03]
[00, 11, 46, 38, 00, 01, 00, 03]
[00, 11, 4A, 60, 00, 01, 00, 03]
[00, 11, 4D, D0, 00, 01, 00, 03]
[00, 11, 4F, 90, 00, 01, 00, 03]
[00, 11, 51, E8, 00, 01, 00, 03]
[00, 11, 52, 68, 00, 01, 00, 03]
[00, 11, 53, C0, 00, 01, 00, 03]
[00, 11, 55, B0, 00, 01, 00, 03]
[00, 11, 56, B0, 00, 01, 00, 03]
[00, 11, 57, E8, 00, 01, 00, 03]
[00, 11, 5A, 48, 00, 01, 00, 03]
[00, 11, 61, 70, 00, 01, 00, 03]
[00, 11, 6D, 38, 00, 01, 00, 03]
[00, 11, 6F, C8, 00, 01, 00, 03]
[00, 11, 71, 48, 00, 01, 00, 03]
[00, 11, 72, 68, 00, 01, 00, 03]
[00, 11, 74, A0, 00, 01, 00, 03]
[00, 11, 7A, D0, 00, 01, 00, 03]
[00, 11, 7C, 30, 00, 01, 00, 03]
[00, 11, 7C, 58, 00, 01, 00, 03]
[00, 11, BF, D0, 00, 01, 00, 03]
[00, 11, C1, E0, 00, 01, 00, 03]
[00, 11, C3, D0, 00, 01, 00, 03]
[00, 11, C4, 68, 00, 01, 00, 03]
[00, 11, C5, 98, 00, 01, 00, 03]
[00, 11, C6, 10, 00, 01, 00, 03]
[00, 11, D2, 58, 00, 01, 00, 03]
[00, 11, D5, 18, 00, 01, 00, 03]
[00, 11, DA, E8, 00, 01, 00, 03]
[00, 12, 0B, 00, 00, 01, 00, 03]
[00, 12, 0B, 98, 00, 01, 00, 03]
[00, 12, 0F, 78, 00, 01, 00, 03]
[00, 12, 15, 48, 00, 01, 00, 03]
[00, 12, 21, 68, 00, 01, 00, 03]
[00, 12, 33, 70, 00, 01, 00, 03]
[00, 12, 39, 10, 00, 01, 00, 03]
[00, 12, 3A, B8, 00, 01, 00, 03]
[00, 12, 44, E0, 00, 01, 00, 03]
[00, 12, 49, 10, 00, 01, 00, 03]
[00, 12, 4F, D8, 00, 01, 00, 03]
[00, 12, 53, 50, 00, 01, 00, 03]
[00, 12, 5B, 40, 00, 01, 00, 03]
[00, 12, 5E, B0, 00, 01, 00, 03]
[00, 12, 62, 38, 00, 01, 00, 03]
[00, 12, 65, 30, 00, 01, 00, 03]
[00, 12, 72, A0, 00, 01, 00, 03]
[00, 12, 75, A8, 00, 01, 00, 03]
[00, 12, 78, 98, 00, 01, 00, 03]
[00, 12, 83, 98, 00, 01, 00, 03]
[00, 12, 88, 68, 00, 01, 00, 03]
[00, 12, 8A, 78, 00, 01, 00, 03]
[00, 12, 8B, F8, 00, 01, 00, 03]
[00, 12, 8D, C0, 00, 01, 00, 03]
[00, 12, 8E, F0, 00, 01, 00, 03]
[00, 12, 90, 10, 00, 01, 00, 03]
[00, 12, 91, 00, 00, 01, 00, 03]
[00, 12, 92, B8, 00, 01, 00, 03]
[00, 12, 94, 38, 00, 01, 00, 03]
[00, 12, 95, 98, 00, 01, 00, 03]
[00, 12, 97, 10, 00, 01, 00, 03]
[00, 12, 99, 70, 00, 01, 00, 03]
[00, 12, 9A, 48, 00, 01, 00, 03]
[00, 12, A4, 10, 00, 01, 00, 03]
[00, 12, BE, 38, 00, 01, 00, 03]
[00, 12, C0, B8, 00, 01, 00, 03]
[00, 12, C4, D0, 00, 01, 00, 03]
[00, 12, CF, 00, 00, 01, 00, 03]
[00, 12, D3, 28, 00, 01, 00, 03]
[00, 12, D6, A0, 00, 01, 00, 03]
[00, 12, DD, E0, 00, 01, 00, 03]
[00, 12, E3, 30, 00, 01, 00, 03]
[00, 12, EC, 20, 00, 01, 00, 03]
[00, 12, F3, F8, 00, 01, 00, 03]
[00, 12, F5, 28, 00, 01, 00, 03]
[00, 13, 18, E8, 00, 01, 00, 03]
[00, 13, 19, 70, 00, 01, 00, 03]
[00, 13, 2A, 40, 00, 01, 00, 03]
[00, 13, 2E, 48, 00, 01, 00, 03]
[00, 13, 34, E8, 00, 01, 00, 03]
[00, 13, 35, C0, 00, 01, 00, 03]
[00, 13, 36, 98, 00, 01, 00, 03]
[00, 13, 37, 70, 00, 01, 00, 03]
[00, 13, 38, B0, 00, 01, 00, 03]
[00, 13, 3B, B8, 00, 01, 00, 03]
[00, 13, 3E, F0, 00, 01, 00, 03]
[00, 13, 42, 20, 00, 01, 00, 03]
[00, 13, 45, 60, 00, 01, 00, 03]
[00, 13, 48, A0, 00, 01, 00, 03]
[00, 13, 4A, 28, 00, 01, 00, 03]
[00, 13, 4B, A8, 00, 01, 00, 03]
[00, 13, 4D, 08, 00, 01, 00, 03]
[00, 13, 50, 38, 00, 00, 00, 04]
[00, 13, 50, 38, 00, 00, 00, 04]
[00, 13, 50, 38, 00, 00, 00, 04]
[00, 13, 50, 38, 00, 00, 00, 04]
[00, 13, 50, 38, 00, 00, 00, 04]
[00, 13, 50, 38, 00, 00, 00, 04]
[00, 13, 50, 38, 00, 00, 00, 04]
[00, 13, 50, 38, 00, 01, 00, 00]
[00, 13, 5A, 18, 00, 01, 00, 00]
[00, 13, 5F, 08, 00, 01, 00, 00]
[00, 13, 72, 78, 00, 01, 00, 00]
[00, 13, 78, 00, 00, 01, 00, 00]
[00, 13, 7D, C8, 00, 01, 00, 00]
[00, 13, 81, D8, 00, 01, 00, 00]
[00, 13, 88, D8, 00, 00, 00, 04]
[00, 13, 88, D8, 00, 00, 00, 04]
[00, 13, 88, D8, 00, 01, 00, 00]
[00, 13, 97, B8, 00, 01, 00, 00]
[00, 13, A5, D8, 00, 01, 00, 00]
[00, 13, B5, 38, 00, 01, 00, 00]
[00, 13, C0, 20, 00, 00, 00, 04]
[00, 13, C0, 20, 00, 01, 00, 00]
[00, 13, C8, D0, 00, 01, 00, 00]
[00, 13, D0, F0, 00, 01, 00, 00]
[00, 13, D8, D8, 00, 00, 00, 04]
[00, 13, D8, D8, 00, 01, 00, 00]
[00, 13, E7, 00, 00, 01, 00, 00]
[00, 13, F4, F8, 00, 01, 00, 00]
[00, 13, FB, 90, 00, 01, 00, 00]
[00, 14, 16, 38, 00, 01, 00, 00]
[00, 14, 1A, 08, 00, 01, 00, 00]
[00, 14, 25, 70, 00, 01, 00, 00]
[00, 14, 29, C8, 00, 00, 00, 04]
[00, 14, 29, C8, 00, 01, 00, 00]
[00, 14, 37, 20, 00, 00, 00, 04]
[00, 14, 37, 20, 00, 01, 00, 00]
[00, 14, 45, 30, 00, 01, 00, 00]
[00, 14, 51, 68, 00, 00, 00, 04]
[00, 14, 51, 68, 00, 00, 00, 04]
[00, 14, 51, 68, 00, 01, 00, 00]
[00, 14, 6A, 50, 00, 00, 00, 04]
[00, 14, 6A, 50, 00, 00, 00, 04]
[00, 14, 6A, 50, 00, 01, 00, 00]
[00, 14, 79, 98, 00, 01, 00, 00]
[00, 14, 82, 18, 00, 01, 00, 00]
[00, 14, 8A, 58, 00, 01, 00, 00]
[00, 14, 98, 10, 00, 01, 00, 00]
[00, 14, A8, D0, 00, 01, 00, 00]
[00, 14, B0, 28, 00, 00, 00, 04]
[00, 14, B0, 28, 00, 01, 00, 00]
[00, 14, BF, 70, 00, 01, 00, 00]
[00, 14, C4, 40, 00, 00, 00, 04]
[00, 14, C4, 40, 00, 00, 00, 04]
[00, 14, C4, 40, 00, 01, 00, 00]
[00, 14, DB, F0, 00, 01, 00, 00]
[00, 15, 00, 18, 00, 01, 00, 00]
[00, 15, 0A, 00, 00, 01, 00, 00]
[00, 15, 14, 88, 00, 01, 00, 00]
[00, 15, 1E, 98, 00, 01, 00, 00]
[00, 15, 28, B8, 00, 01, 00, 00]
[00, 15, 32, C8, 00, 01, 00, 00]
[00, 15, 4A, 70, 00, 00, 00, 04]
[00, 15, 4A, 70, 00, 01, 00, 00]
[00, 15, 5F, 18, 00, 01, 00, 00]
[00, 15, 63, C8, 00, 01, 00, 00]
[00, 15, 68, C8, 00, 00, 00, 04]
[00, 15, 68, C8, 00, 00, 00, 04]
[00, 15, 68, C8, 00, 01, 00, 00]
[00, 15, 73, 78, 00, 01, 00, 00]
[00, 15, 7E, A8, 00, 00, 00, 04]
[00, 15, 7E, A8, 00, 00, 00, 04]
[00, 15, 7E, A8, 00, 01, 00, 00]
[00, 15, 82, F0, 00, 01, 00, 00]
[00, 15, 88, E0, 00, 00, 00, 04]
[00, 15, 88, E0, 00, 00, 00, 04]
[00, 15, 88, E0, 00, 00, 00, 04]
[00, 15, 88, E0, 00, 00, 00, 04]
[00, 15, 88, E0, 00, 00, 00, 04]
[00, 15, 88, E0, 00, 01, 00, 00]
[00, 15, 8C, B0, 00, 00, 00, 04]
[00, 15, 8C, B0, 00, 00, 00, 04]
[00, 15, 8C, B0, 00, 00, 00, 04]
[00, 15, 8C, B0, 00, 00, 00, 04]
[00, 15, 8C, B0, 00, 00, 00, 04]
[00, 15, 8C, B0, 00, 00, 00, 04]
[00, 15, 8C, B0, 00, 00, 00, 04]
[00, 15, 8C, B0, 00, 00, 00, 04]
[00, 15, 8C, B0, 00, 00, 00, 04]
[00, 15, 8C, B0, 00, 01, 00, 00]
[00, 15, 98, 68, 00, 01, 00, 00]
[00, 15, A4, 10, 00, 01, 00, 00]
[00, 15, B6, C8, 00, 01, 00, 00]
[00, 15, B9, 28, 00, 01, 00, 00]
[00, 15, BB, 78, 00, 00, 00, 04]
[00, 15, BB, 78, 00, 00, 00, 04]
[00, 15, BB, 78, 00, 01, 00, 00]
[00, 15, F1, 18, 00, 00, 00, 04]
[00, 15, F1, 18, 00, 00, 00, 04]
[00, 15, F1, 18, 00, 00, 00, 04]
[00, 15, F1, 18, 00, 01, 00, 00]
[00, 15, F6, 80, 00, 01, 00, 00]
[00, 15, F9, 58, 00, 01, 00, 00]
[00, 16, 17, 28, 00, 01, 00, 00]
[00, 16, 20, B0, 00, 01, 00, 00]
[00, 16, 2D, 58, 00, 01, 00, 00]
[00, 16, 49, 78, 00, 01, 00, 00]
[00, 16, 5A, C0, 00, 01, 00, 00]
[00, 16, 67, 18, 00, 01, 00, 00]
[00, 16, 77, 38, 00, 01, 00, 00]
[00, 16, 86, 08, 00, 01, 00, 00]
[00, 16, E7, A0, 00, 01, 00, 00]
[00, 16, FB, 40, 00, 01, 00, 00]
[00, 17, 0C, 10, 00, 01, 00, 00]
[00, 17, 13, D0, 00, 01, 00, 00]
[00, 17, 16, C8, 00, 01, 00, 00]
[00, 17, 22, B0, 00, 01, 00, 00]
[00, 17, 53, D8, 00, 01, 00, 00]
[00, 17, 5D, A0, 00, 01, 00, 00]
[00, 17, 66, 80, 00, 01, 00, 00]
[00, 17, C4, D8, 00, 01, 00, 00]
[00, 17, DC, A8, 00, 01, 00, 00]
[00, 17, ED, 68, 00, 01, 00, 00]
[00, 17, F2, 90, 00, 01, 00, 00]
[00, 17, FB, 88, 00, 01, 00, 00]
[00, 17, FF, 90, 00, 01, 00, 00]
[00, 18, 0D, B0, 00, 01, 00, 00]
[00, 18, 2A, F0, 00, 01, 00, 00]
[00, 18, 35, 78, 00, 01, 00, 00]
[00, 18, 36, 40, 00, 01, 00, 00]
[00, 18, 42, 90, 00, 01, 00, 00]
[00, 18, 63, 80, 00, 01, 00, 00]
[00, 18, 71, 68, 00, 01, 00, 00]
[00, 18, C8, 60, 00, 01, 00, 00]
[00, 19, 4C, 80, 00, 01, 00, 00]
[00, 19, 67, 78, 00, 01, 00, 00]
[00, 19, 78, C0, 00, 01, 00, 00]
[00, 19, 87, E8, 00, 01, 00, 00]
[00, 19, 95, 78, 00, 01, 00, 00]
[00, 19, AC, 70, 00, 01, 00, 00]
[00, 19, BE, E8, 00, 01, 00, 00]
[00, 19, FF, 78, 00, 01, 00, 00]
[00, 1A, 26, 80, 00, 00, 00, 04]
[00, 1A, 26, 80, 00, 01, 00, 00]
[00, 1A, 3F, 70, 00, 01, 00, 00]
[00, 1A, 75, A0, 00, 01, 00, 00]
[00, 1A, 9F, 30, 00, 01, 00, 00]
[00, 1A, C1, 58, 00, 01, 00, 00]
[00, 1A, E6, B8, 00, 01, 00, 00]
[00, 1A, FD, C8, 00, 01, 00, 00]
[00, 1B, 06, 78, 00, 01, 00, 00]
[00, 1B, 0E, 90, 00, 01, 00, 00]
[00, 1B, 0F, B8, 00, 01, 00, 00]
[00, 1B, 17, 28, 00, 01, 00, 00]
[00, 1B, 2E, 80, 00, 01, 00, 00]
[00, 1B, 39, F8, 00, 01, 00, 00]
[00, 1B, 4F, 90, 00, 00, 00, 04]
[00, 1B, 4F, 90, 00, 01, 00, 00]
[00, 1B, 55, 48, 00, 01, 00, 00]
[00, 1B, 5C, 30, 00, 00, 00, 04]
[00, 1B, 5C, 30, 00, 01, 00, 00]
[00, 1B, 61, 80, 00, 00, 00, 04]
[00, 1B, 61, 80, 00, 01, 00, 00]
[00, 1B, 7F, 38, 00, 00, 00, 04]
[00, 1B, 7F, 38, 00, 01, 00, 01]
[00, 1B, 88, 40, 00, 01, 00, 01]
[00, 1B, AF, F0, 00, 01, 00, 00]
[00, 1B, C5, 80, 00, 01, 00, 00]
[00, 1B, ED, B0, 00, 01, 00, 00]
[00, 1C, 01, 60, 00, 01, 00, 00]
[00, 1C, 1E, C0, 00, 01, 00, 00]
[00, 1C, 3E, 88, 00, 01, 00, 00]
[00, 1C, 6A, A8, 00, 01, 00, 00]
[00, 1C, 7B, 28, 00, 01, 00, 00]
[00, 1C, 90, 10, 00, 01, 00, 00]
[00, 1C, B9, 58, 00, 01, 00, 00]
[00, 1C, BD, 60, 00, 01, 00, 00]
[00, 1C, C1, B8, 00, 01, 00, 00]
[00, 1C, C2, C0, 00, 01, 00, 00]
[00, 1C, C3, 58, 00, 01, 00, 00]
[00, 1C, C7, E8, 00, 01, 00, 00]
[00, 1C, CA, 08, 00, 01, 00, 00]
[00, 1C, CC, 78, 00, 01, 00, 00]
[00, 1C, CD, D8, 00, 01, 00, 00]
[00, 1C, EA, 88, 00, 01, 00, 00]
[00, 1D, 06, E8, 00, 01, 00, 00]
[00, 1D, 23, 68, 00, 01, 00, 00]
[00, 1D, 3F, D8, 00, 01, 00, 00]
[00, 1D, 5B, 88, 00, 01, 00, 00]
[00, 1D, 6C, 20, 00, 00, 00, 04]
[00, 1D, 6C, 20, 00, 01, 00, 00]
[00, 1D, 8D, 48, 00, 01, 00, 00]
[00, 1D, 9B, B0, 00, 01, 00, 00]
[00, 1D, A1, 48, 00, 01, 00, 00]
[00, 1D, CF, 08, 00, 01, 00, 00]
[00, 1D, D3, 08, 00, 01, 00, 00]
[00, 1D, D7, 28, 00, 01, 00, 00]
[00, 1D, D9, 78, 00, 01, 00, 00]
[00, 1D, DF, 38, 00, 01, 00, 00]
[00, 1D, F4, 98, 00, 01, 00, 00]
[00, 1D, F9, D0, 00, 01, 00, 00]
[00, 1D, FC, 18, 00, 01, 00, 00]
[00, 1E, 00, 08, 00, 01, 00, 00]
[00, 1E, 01, 30, 00, 01, 00, 00]
[00, 1E, 05, 98, 00, 01, 00, 00]
[00, 1E, 08, E8, 00, 01, 00, 00]
[00, 1E, 0B, 38, 00, 01, 00, 00]
[00, 1E, 38, E8, 00, 01, 00, 00]
[00, 1E, 3D, 50, 00, 00, 00, 04]
[00, 1E, 3D, 50, 00, 00, 00, 04]
[00, 1E, 3D, 50, 00, 00, 00, 04]
[00, 1E, 3D, 50, 00, 00, 00, 04]
[00, 1E, 3D, 50, 00, 00, 00, 04]
[00, 1E, 3D, 50, 00, 00, 00, 04]
[00, 1E, 3D, 50, 00, 00, 00, 04]
[00, 1E, 3D, 50, 00, 00, 00, 04]
[00, 1E, 3D, 50, 00, 00, 00, 04]
[00, 1E, 3D, 50, 00, 00, 00, 04]
[00, 1E, 3D, 50, 00, 00, 00, 04]
[00, 1E, 3D, 50, 00, 00, 00, 04]
[00, 1E, 3D, 50, 00, 00, 00, 04]
[00, 1E, 3D, 50, 00, 01, 00, 00]
[00, 1E, 46, 80, 00, 01, 00, 00]
[00, 1E, 66, 70, 00, 01, 00, 00]
[00, 1E, 6D, B8, 00, 01, 00, 00]
[00, 1E, 7C, 98, 00, 00, 00, 04]
[00, 1E, 7C, 98, 00, 00, 00, 04]
[00, 1E, 7C, 98, 00, 00, 00, 04]
[00, 1E, 7C, 98, 00, 01, 00, 00]
[00, 1E, 8C, 38, 00, 01, 00, 00]
[00, 1E, A4, 98, 00, 01, 00, 00]
[00, 1E, A7, 10, 00, 01, 00, 00]
[00, 1E, BA, 60, 00, 01, 00, 00]
[00, 1E, F4, 18, 00, 01, 00, 00]
[00, 1F, 21, 60, 00, 01, 00, 00]
[00, 1F, 58, E8, 00, 00, 00, 04]
[00, 1F, 58, E8, 00, 00, 00, 04]
[00, 1F, 58, E8, 00, 01, 00, 00]
[00, 1F, 6A, 48, 00, 01, 00, 00]
[00, 1F, 7B, 60, 00, 00, 00, 04]
[00, 1F, 7B, 60, 00, 00, 00, 04]
[00, 1F, 7B, 60, 00, 00, 00, 04]
[00, 1F, 7B, 60, 00, 01, 00, 00]
[00, 1F, 88, 70, 00, 01, 00, 00]
[00, 1F, 95, 78, 00, 01, 00, 00]
[00, 1F, B3, 10, 00, 01, 00, 00]
[00, 1F, D0, E0, 00, 01, 00, 00]
[00, 1F, D7, A8, 00, 01, 00, 00]
[00, 1F, E4, C0, 00, 01, 00, 00]
[00, 1F, F1, D8, 00, 01, 00, 00]
[00, 1F, FE, D8, 00, 00, 00, 04]
[00, 1F, FE, D8, 00, 00, 00, 04]
[00, 1F, FE, D8, 00, 01, 00, 00]
[00, 20, 25, 00, 00, 01, 00, 00]
[00, 20, 8F, 20, 00, 01, 00, 00]
[00, 20, 9A, 68, 00, 01, 00, 00]
[00, 20, AA, 40, 00, 01, 00, 00]
[00, 20, CD, 40, 00, 01, 00, 00]
[00, 20, E2, 00, 00, 01, 00, 00]
[00, 21, 09, 50, 00, 01, 00, 00]
[00, 21, 10, D8, 00, 01, 00, 00]
[00, 21, 18, 08, 00, 01, 00, 00]
[00, 21, 20, 70, 00, 01, 00, 00]
[00, 21, 26, E8, 00, 01, 00, 00]
[00, 21, 36, 08, 00, 01, 00, 00]
[00, 21, 45, 40, 00, 01, 00, 00]
[00, 21, 4B, C0, 00, 01, 00, 00]
[00, 21, 53, 20, 00, 01, 00, 00]
[00, 21, 7C, 50, 00, 01, 00, 00]
[00, 21, 9B, 90, 00, 01, 00, 00]
[00, 21, A0, 78, 00, 01, 00, 00]
[00, 21, B2, 10, 00, 01, 00, 00]
[00, 21, C2, 18, 00, 01, 00, 00]
[00, 21, CA, 50, 00, 01, 00, 00]
[00, 21, D2, 78, 00, 01, 00, 00]
[00, 21, DA, 70, 00, 01, 00, 00]
[00, 21, E9, E8, 00, 01, 00, 00]
[00, 22, 1F, 08, 00, 01, 00, 00]
[00, 22, 40, 08, 00, 01, 00, 00]
[00, 22, 71, 30, 00, 01, 00, 00]
[00, 22, A1, 78, 00, 01, 00, 00]
[00, 22, B3, 98, 00, 01, 00, 00]
[00, 22, CF, 08, 00, 01, 00, 00]
[00, 22, D3, 28, 00, 01, 00, 00]
[00, 22, DF, 28, 00, 01, 00, 00]
[00, 22, E7, F0, 00, 01, 00, 00]
[00, 23, 23, A8, 00, 01, 00, 00]
[00, 23, 28, 40, 00, 01, 00, 00]
[00, 23, 54, D0, 00, 01, 00, 00]
[00, 23, 57, 28, 00, 01, 00, 00]
[00, 23, 5A, 10, 00, 01, 00, 00]
[00, 23, 5C, 78, 00, 01, 00, 00]
[00, 23, 7D, A8, 00, 01, 00, 00]
[00, 23, 97, C0, 00, 01, 00, 00]
[00, 23, D4, 70, 00, 01, 00, 00]
[00, 23, DE, F8, 00, 01, 00, 00]
[00, 23, E9, 48, 00, 01, 00, 00]
[00, 23, F3, 98, 00, 01, 00, 00]
[00, 23, FE, 28, 00, 01, 00, 00]
[00, 24, 0D, D8, 00, 00, 00, 04]
[00, 24, 0D, D8, 00, 01, 00, 00]
[00, 24, 24, 88, 00, 01, 00, 00]
[00, 24, 28, 80, 00, 01, 00, 00]
[00, 24, 2D, C0, 00, 01, 00, 00]
[00, 24, 49, B0, 00, 01, 00, 00]
[00, 24, 70, F8, 00, 00, 00, 04]
[00, 24, 70, F8, 00, 00, 00, 04]
[00, 24, 70, F8, 00, 00, 00, 04]
[00, 24, 70, F8, 00, 00, 00, 04]
[00, 24, 70, F8, 00, 00, 00, 04]
[00, 24, 70, F8, 00, 01, 00, 00]
[00, 24, 79, 20, 00, 01, 00, 00]
[00, 24, 8B, 90, 00, 01, 00, 00]
[00, 24, 99, E0, 00, 01, 00, 00]
[00, 24, 9E, 08, 00, 01, 00, 00]
[00, 24, B3, 40, 00, 01, 00, 00]
[00, 24, C3, 18, 00, 01, 00, 00]
[00, 24, D2, F0, 00, 01, 00, 00]
[00, 24, DA, 98, 00, 01, 00, 00]
[00, 24, E3, 10, 00, 01, 00, 00]
[00, 24, EB, 88, 00, 01, 00, 00]
[00, 25, 03, 68, 00, 01, 00, 00]
[00, 25, 1F, 38, 00, 01, 00, 00]
[00, 25, 3E, 68, 00, 01, 00, 00]
[00, 25, 4D, 48, 00, 01, 00, 00]
[00, 25, 5C, 20, 00, 01, 00, 00]
[00, 25, 6A, F8, 00, 01, 00, 00]
[00, 25, 81, F0, 00, 01, 00, 00]
[00, 25, 98, E0, 00, 01, 00, 00]
[00, 25, AF, D0, 00, 01, 00, 00]
[00, 25, BF, 70, 00, 01, 00, 00]
[00, 25, CE, A0, 00, 01, 00, 00]
[00, 25, DD, D8, 00, 01, 00, 00]
[00, 25, ED, 48, 00, 01, 00, 00]
[00, 25, F5, 30, 00, 01, 00, 00]
[00, 25, FD, 38, 00, 01, 00, 00]
[00, 26, 05, 30, 00, 01, 00, 00]
[00, 26, 26, 50, 00, 01, 00, 01]
[00, 26, 36, 18, 00, 01, 00, 00]
[00, 26, 45, B8, 00, 01, 00, 00]
[00, 26, 56, 58, 00, 01, 00, 00]
[00, 26, 75, 68, 00, 01, 00, 00]
[00, 26, 87, A8, 00, 01, 00, 00]
[00, 26, 8F, 88, 00, 01, 00, 01]
[00, 27, 08, 40, 00, 01, 00, 00]
[00, 27, 0E, 98, 00, 01, 00, 00]
[00, 27, 7F, 90, 00, 00, 00, 04]
[00, 27, 7F, 90, 00, 01, 00, 00]
[00, 27, 91, 68, 00, 01, 00, 00]
[00, 27, B5, C0, 00, 01, 00, 00]
[00, 27, BE, 78, 00, 01, 00, 00]
[00, 27, C1, 40, 00, 01, 00, 00]
[00, 27, DE, F0, 00, 01, 00, 00]
[00, 27, F5, D8, 00, 01, 00, 01]
[00, 28, 46, F0, 00, 01, 00, 00]
[00, 28, 4A, 30, 00, 01, 00, 00]
[00, 28, 63, C8, 00, 01, 00, 00]
[00, 28, 75, B8, 00, 01, 00, 00]
[00, 28, 7F, 00, 00, 01, 00, 00]
[00, 28, 90, A0, 00, 01, 00, 00]
[00, 28, AC, F8, 00, 01, 00, 00]
[00, 28, B2, 60, 00, 01, 00, 00]
[00, 28, C1, E8, 00, 00, 00, 04]
[00, 28, C1, E8, 00, 01, 00, 00]
[00, 28, D1, C0, 00, 01, 00, 00]
[00, 28, DA, C0, 00, 01, 00, 00]
[00, 28, E3, C0, 00, 01, 00, 00]
[00, 28, EC, C0, 00, 01, 00, 00]
[00, 28, FE, A8, 00, 01, 00, 00]
[00, 28, FF, E0, 00, 01, 00, 00]
[00, 29, 1D, 98, 00, 01, 00, 00]
[00, 29, 49, 38, 00, 01, 00, 00]
[00, 29, 72, D0, 00, 01, 00, 00]
[00, 29, 88, D8, 00, 01, 00, 00]
[00, 29, 98, 08, 00, 01, 00, 00]
[00, 29, 99, 10, 00, 01, 00, 00]
[00, 29, AB, 80, 00, 01, 00, 00]
